total_amount,quantity,Cluster
28.266,1.0,2
382.44,4.0,2
2769.4708,11.0,0
867.6479999999999,4.0,2
791.2823999999999,2.0,2
1515.8276,7.0,0
2947.5637999999994,8.0,0
1576.4664,6.0,0
1516.7687999999998,10.0,0
498.04320000000007,8.0,2
894.0888000000001,8.0,2
166.16340000000002,9.0,2
1200.3854000000001,9.0,2
578.2664,3.0,2
311.328,1.0,2
279.80219999999997,2.0,2
302.3811,1.0,2
623.6945000000001,5.0,2
1732.368,4.0,0
185.77999999999997,2.0,2
1716.6692,8.0,0
210.16,5.0,2
3025.7873,13.0,0
603.4236,6.0,2
1904.562,21.0,0
3058.212,8.0,0
689.044,2.0,2
1858.9056,10.0,0
2772.4896,15.0,0
501.37880000000007,6.0,2
520.3072,8.0,2
2273.0004000000004,18.0,0
532.0341,2.0,2
513.6497999999999,2.0,2
3091.8846,9.0,0
487.94190000000003,4.0,2
3101.1058000000003,13.0,0
622.0408,8.0,2
1925.7797999999998,6.0,0
1414.9868000000001,7.0,2
3027.2225,11.0,0
1278.4128,8.0,2
2594.8419999999996,8.0,0
1118.0567999999998,7.0,2
2016.135,5.0,0
138.292,1.0,2
2495.2608,8.0,0
2707.2522,9.0,0
3757.9962000000005,9.0,1
3861.4103000000005,13.0,1
563.6766,6.0,2
3059.7378000000003,16.0,0
2809.1753999999996,9.0,0
2130.7797,7.0,0
79.7433,7.0,2
2415.3743999999997,14.0,0
2057.2884,9.0,0
3039.4812,10.0,0
1368.2850000000003,9.0,2
634.402,11.0,2
2186.7963,13.0,0
2071.2798000000003,9.0,0
2826.6497999999997,15.0,0
2909.7936,13.0,0
2664.1302000000005,6.0,0
551.3496,2.0,2
3202.0431,20.0,0
1975.5312000000001,10.0,0
1424.1194,24.0,0
4049.7776000000003,10.0,1
205.6808,2.0,2
2432.8122,7.0,0
3343.7502000000004,18.0,1
2002.0487999999996,10.0,0
467.2568,5.0,2
285.768,4.0,2
406.95279999999997,2.0,2
919.6379999999999,9.0,2
510.36960000000005,6.0,2
1063.696,4.0,2
69.2445,1.0,2
